[17/03/21 15:11:41:022 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[17/03/21 15:11:41:028 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[17/03/21 15:11:41:051 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[17/03/21 15:11:41:052 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[17/03/21 15:11:41:607 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/03/21 15:11:41:670 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/03/21 15:11:41:732 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/03/21 15:11:41:734 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/03/21 15:11:41:736 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/03/21 15:11:41:984 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[17/03/21 15:11:41:984 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[17/03/21 15:11:41:984 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[17/03/21 15:11:41:985 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[17/03/21 15:11:45:098 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[17/03/21 15:11:45:101 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[17/03/21 15:11:45:101 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[17/03/21 15:11:45:101 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[17/03/21 15:11:45:102 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[17/03/21 15:11:45:102 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[17/03/21 15:11:47:110 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[17/03/21 15:11:47:110 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[17/03/21 15:11:51:262 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/03/21 15:11:51:338 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/03/21 15:11:51:382 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/03/21 15:11:51:383 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/03/21 15:11:51:388 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/03/21 15:11:52:731 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
[17/03/21 15:13:18:390 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[17/03/21 15:13:18:394 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:18:399 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[17/03/21 15:13:18:400 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[17/03/21 15:13:18:424 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[17/03/21 15:13:18:424 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:18:425 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998220-0/1/2021-03-17_15-13-18/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:18:425 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[17/03/21 15:13:18:427 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:18:431 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[17/03/21 15:13:18:432 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[17/03/21 15:13:18:445 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[17/03/21 15:13:18:452 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[17/03/21 15:13:18:452 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[17/03/21 15:13:18:452 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998451-0/0/2021-03-17_15-13-18/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:18:452 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[17/03/21 15:13:18:497 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:18:499 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[17/03/21 15:13:18:503 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[17/03/21 15:13:18:503 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:18:503 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998451-0/1/2021-03-17_15-13-18/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:18:503 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[17/03/21 15:13:18:547 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:18:551 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[17/03/21 15:13:18:730 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[17/03/21 15:13:18:730 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998451-0/0/2021-03-17_15-13-18/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:18:730 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[17/03/21 15:13:18:751 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:18:778 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[17/03/21 15:13:18:778 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[17/03/21 15:13:18:821 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[17/03/21 15:13:18:821 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:18:821 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998451-0/1/2021-03-17_15-13-18/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:18:821 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[17/03/21 15:13:18:822 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:18:831 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[17/03/21 15:13:18:832 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[17/03/21 15:13:18:859 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[17/03/21 15:13:18:860 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[17/03/21 15:13:18:860 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[17/03/21 15:13:18:860 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998859-0/0/2021-03-17_15-13-18/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:18:860 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[17/03/21 15:13:18:935 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:18:957 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[17/03/21 15:13:18:960 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[17/03/21 15:13:18:960 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:18:961 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998859-0/1/2021-03-17_15-13-18/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:18:961 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[17/03/21 15:13:18:994 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:19:003 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[17/03/21 15:13:19:600 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[17/03/21 15:13:19:601 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998859-0/0/2021-03-17_15-13-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:19:601 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[17/03/21 15:13:19:647 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:19:656 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[17/03/21 15:13:19:661 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[17/03/21 15:13:19:694 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[17/03/21 15:13:19:694 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:19:695 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993998859-0/1/2021-03-17_15-13-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:19:695 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[17/03/21 15:13:19:731 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:19:732 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[17/03/21 15:13:19:735 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[17/03/21 15:13:19:769 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[17/03/21 15:13:19:769 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[17/03/21 15:13:19:770 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[17/03/21 15:13:19:770 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993999769-0/0/2021-03-17_15-13-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:19:770 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[17/03/21 15:13:19:807 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:19:810 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[17/03/21 15:13:19:822 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[17/03/21 15:13:19:822 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:19:822 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993999769-0/1/2021-03-17_15-13-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:19:823 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[17/03/21 15:13:19:855 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:19:859 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[17/03/21 15:13:20:310 GMT] ERROR h22.H22Cache: Errors exceeded 5000 rebuilding H22 Cache for db1
[17/03/21 15:13:20:310 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:20:311 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993999769-0/1/2021-03-17_15-13-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:20:311 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[17/03/21 15:13:20:360 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:20:372 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[17/03/21 15:13:20:373 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[17/03/21 15:13:20:454 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[17/03/21 15:13:20:528 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[17/03/21 15:13:20:529 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993999769-0/0/2021-03-17_15-13-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:20:531 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[17/03/21 15:13:20:573 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:20:578 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[17/03/21 15:13:20:580 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[17/03/21 15:13:20:605 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[17/03/21 15:13:20:605 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:20:605 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615993999769-0/1/2021-03-17_15-13-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:20:605 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[17/03/21 15:13:20:606 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:20:615 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[17/03/21 15:13:20:616 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Shutdown initiated...
[17/03/21 15:13:20:625 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Shutdown completed.
[17/03/21 15:13:21:134 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[17/03/21 15:13:27:140 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[17/03/21 15:13:33:145 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[17/03/21 15:13:49:300 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[17/03/21 15:13:49:303 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[17/03/21 15:13:49:810 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[17/03/21 15:13:49:811 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[17/03/21 15:13:55:317 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[17/03/21 15:13:55:317 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[17/03/21 15:13:55:318 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-17_15-13-55/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:55:318 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[17/03/21 15:13:55:355 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:55:357 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[17/03/21 15:13:55:362 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[17/03/21 15:13:55:392 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[17/03/21 15:13:55:393 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[17/03/21 15:13:55:393 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-17_15-13-55/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[17/03/21 15:13:55:393 GMT]  INFO hikari.HikariDataSource: HikariPool-33 - Starting...
[17/03/21 15:13:55:427 GMT]  INFO pool.PoolBase: HikariPool-33 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[17/03/21 15:13:55:435 GMT]  INFO hikari.HikariDataSource: HikariPool-33 - Start completed.
[17/03/21 15:13:55:437 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[17/03/21 15:13:55:474 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[17/03/21 15:13:55:481 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 163ms
[17/03/21 15:13:55:550 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[17/03/21 15:13:55:643 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidLike3SanitizeParameter(SQLUtilTest.java:494) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[17/03/21 15:13:55:656 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : select 
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : select 
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidSelect5SanitizeParameter(SQLUtilTest.java:95) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
