[11/03/21 18:11:46:641 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[11/03/21 18:11:46:645 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[11/03/21 18:11:46:671 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[11/03/21 18:11:46:672 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[11/03/21 18:11:47:285 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[11/03/21 18:11:47:361 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[11/03/21 18:11:47:424 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[11/03/21 18:11:47:425 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[11/03/21 18:11:47:428 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[11/03/21 18:11:47:684 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[11/03/21 18:11:47:685 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[11/03/21 18:11:47:685 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[11/03/21 18:11:47:686 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[11/03/21 18:11:50:748 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[11/03/21 18:11:50:754 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[11/03/21 18:11:50:754 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[11/03/21 18:11:50:754 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[11/03/21 18:11:50:755 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[11/03/21 18:11:50:755 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[11/03/21 18:11:52:758 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[11/03/21 18:11:52:758 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[11/03/21 18:11:56:865 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[11/03/21 18:11:56:936 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[11/03/21 18:11:56:978 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[11/03/21 18:11:56:980 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[11/03/21 18:11:56:981 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[11/03/21 18:11:58:161 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
[11/03/21 18:13:22:465 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:465 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[11/03/21 18:13:22:502 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:22:502 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[11/03/21 18:13:22:527 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[11/03/21 18:13:22:527 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:22:528 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402526-0/0/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:528 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[11/03/21 18:13:22:562 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:22:563 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[11/03/21 18:13:22:575 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[11/03/21 18:13:22:575 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:22:577 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402526-0/1/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:577 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[11/03/21 18:13:22:615 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:22:615 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[11/03/21 18:13:22:706 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:22:714 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402526-0/0/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:714 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[11/03/21 18:13:22:715 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:22:716 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[11/03/21 18:13:22:722 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[11/03/21 18:13:22:771 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[11/03/21 18:13:22:771 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:22:772 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402526-0/1/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:772 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[11/03/21 18:13:22:772 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:22:776 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[11/03/21 18:13:22:777 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[11/03/21 18:13:22:813 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[11/03/21 18:13:22:813 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[11/03/21 18:13:22:813 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:22:814 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402813-0/0/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:814 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[11/03/21 18:13:22:871 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:22:873 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[11/03/21 18:13:22:894 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[11/03/21 18:13:22:894 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:22:895 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402813-0/1/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:895 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[11/03/21 18:13:22:930 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:22:941 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[11/03/21 18:13:22:990 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:22:991 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402813-0/0/2021-03-11_18-13-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:22:991 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[11/03/21 18:13:23:013 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:023 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[11/03/21 18:13:23:023 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[11/03/21 18:13:23:061 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[11/03/21 18:13:23:061 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:23:062 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486402813-0/1/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:062 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[11/03/21 18:13:23:116 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:127 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[11/03/21 18:13:23:132 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[11/03/21 18:13:23:189 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[11/03/21 18:13:23:190 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[11/03/21 18:13:23:190 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:23:191 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403189-0/0/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:191 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[11/03/21 18:13:23:233 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:234 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[11/03/21 18:13:23:243 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[11/03/21 18:13:23:243 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:23:249 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403189-0/1/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:250 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[11/03/21 18:13:23:283 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:284 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[11/03/21 18:13:23:360 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:23:361 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403189-0/0/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:362 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[11/03/21 18:13:23:362 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:367 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[11/03/21 18:13:23:368 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[11/03/21 18:13:23:382 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[11/03/21 18:13:23:382 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:23:384 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403189-0/1/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:384 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[11/03/21 18:13:23:385 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:385 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[11/03/21 18:13:23:386 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[11/03/21 18:13:23:398 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[11/03/21 18:13:23:399 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[11/03/21 18:13:23:399 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:23:399 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403399-0/0/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:399 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[11/03/21 18:13:23:440 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:442 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[11/03/21 18:13:23:448 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[11/03/21 18:13:23:449 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:23:449 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403399-0/1/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:449 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[11/03/21 18:13:23:491 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:502 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[11/03/21 18:13:23:570 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:23:574 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403399-0/0/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:575 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[11/03/21 18:13:23:575 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:582 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[11/03/21 18:13:23:582 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[11/03/21 18:13:23:595 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[11/03/21 18:13:23:595 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:23:595 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403399-0/1/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:595 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[11/03/21 18:13:23:596 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:602 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[11/03/21 18:13:23:603 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[11/03/21 18:13:23:618 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[11/03/21 18:13:23:619 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[11/03/21 18:13:23:619 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:23:620 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403619-0/0/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:620 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[11/03/21 18:13:23:655 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:658 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[11/03/21 18:13:23:670 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[11/03/21 18:13:23:670 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:23:671 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403619-0/1/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:671 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[11/03/21 18:13:23:714 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:716 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[11/03/21 18:13:23:922 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:23:924 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403619-0/0/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:925 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[11/03/21 18:13:23:927 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:937 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[11/03/21 18:13:23:938 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[11/03/21 18:13:23:957 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[11/03/21 18:13:23:958 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:23:958 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403619-0/1/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:958 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[11/03/21 18:13:23:972 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:23:984 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[11/03/21 18:13:23:985 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[11/03/21 18:13:23:990 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[11/03/21 18:13:23:991 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[11/03/21 18:13:23:991 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:23:991 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403990-0/0/2021-03-11_18-13-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:23:991 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[11/03/21 18:13:24:031 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:24:032 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[11/03/21 18:13:24:051 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[11/03/21 18:13:24:051 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:24:052 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403990-0/1/2021-03-11_18-13-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:24:052 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[11/03/21 18:13:24:085 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:24:090 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[11/03/21 18:13:24:765 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:24:766 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403990-0/0/2021-03-11_18-13-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:24:767 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[11/03/21 18:13:24:770 GMT] ERROR h22.H22Cache: Errors exceeded 5000 rebuilding H22 Cache for db0
[11/03/21 18:13:24:770 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:24:771 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403990-0/0/2021-03-11_18-13-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:24:771 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[11/03/21 18:13:24:823 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:24:826 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[11/03/21 18:13:24:829 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[11/03/21 18:13:24:864 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:24:872 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[11/03/21 18:13:24:938 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[11/03/21 18:13:24:938 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:24:939 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486403990-0/1/2021-03-11_18-13-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:24:939 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[11/03/21 18:13:24:939 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:24:942 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[11/03/21 18:13:24:944 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[11/03/21 18:13:24:951 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[11/03/21 18:13:24:952 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[11/03/21 18:13:24:952 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:24:952 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486404951-0/0/2021-03-11_18-13-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:24:953 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[11/03/21 18:13:24:989 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:24:994 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[11/03/21 18:13:24:996 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[11/03/21 18:13:24:996 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[11/03/21 18:13:24:996 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486404951-0/1/2021-03-11_18-13-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:24:997 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[11/03/21 18:13:25:034 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:25:035 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[11/03/21 18:13:25:741 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[11/03/21 18:13:25:741 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615486404951-0/0/2021-03-11_18-13-25/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[11/03/21 18:13:25:741 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[11/03/21 18:13:25:779 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[11/03/21 18:13:25:783 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[11/03/21 18:13:25:790 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
